














 98%|█████████▊| 130/132 [00:29<00:00,  4.42it/s]
 39%|███▉      | 52/132 [00:12<00:18,  4.39it/s]]
 45%|████▌     | 60/132 [00:13<00:17,  4.23it/s]]
 52%|█████▏    | 69/132 [00:16<00:14,  4.28it/s]]
 58%|█████▊    | 77/132 [00:18<00:12,  4.33it/s]]
 65%|██████▌   | 86/132 [00:20<00:10,  4.29it/s]]
 71%|███████   | 94/132 [00:22<00:08,  4.31it/s]]
 78%|███████▊  | 103/132 [00:24<00:06,  4.19it/s]
 84%|████████▍ | 111/132 [00:26<00:04,  4.21it/s]
 90%|█████████ | 119/132 [00:28<00:03,  4.25it/s]
 96%|█████████▌| 127/132 [00:30<00:01,  4.11it/s]
 96%|█████████▌| 127/132 [00:30<00:01,  4.11it/s]
 34%|███▍      | 10/29 [00:00<00:01, 10.44it/s]s]
  1%|          | 1/132 [00:00<00:29,  4.41it/s]s]
  1%|          | 1/132 [00:00<00:29,  4.41it/s]s]
[ Valid | 058/100 ] loss = 0.02376, acc = 0.99138
  7%|▋         | 9/132 [00:02<00:28,  4.28it/s]s]
 14%|█▎        | 18/132 [00:04<00:26,  4.27it/s]]
 20%|█▉        | 26/132 [00:06<00:25,  4.17it/s]]
 26%|██▌       | 34/132 [00:08<00:24,  3.93it/s]]
 33%|███▎      | 43/132 [00:10<00:20,  4.28it/s]]
 39%|███▊      | 51/132 [00:12<00:18,  4.32it/s]]
 45%|████▌     | 60/132 [00:14<00:16,  4.30it/s]]
 52%|█████▏    | 68/132 [00:16<00:14,  4.28it/s]]
 58%|█████▊    | 77/132 [00:18<00:12,  4.37it/s]]
 65%|██████▌   | 86/132 [00:20<00:10,  4.35it/s]]
 70%|██████▉   | 92/132 [00:21<00:09,  4.39it/s]]
 77%|███████▋  | 101/132 [00:23<00:07,  4.09it/s]
 83%|████████▎ | 109/132 [00:25<00:05,  4.17it/s]
 89%|████████▉ | 118/132 [00:27<00:03,  4.19it/s]
 96%|█████████▌| 127/132 [00:29<00:01,  4.37it/s]
 96%|█████████▌| 127/132 [00:29<00:01,  4.37it/s]
 31%|███       | 9/29 [00:00<00:01, 10.72it/s]/s]
 31%|███       | 9/29 [00:00<00:01, 10.72it/s]/s]
[ Valid | 059/100 ] loss = 0.03530, acc = 0.98922
  1%|          | 1/132 [00:00<00:36,  3.56it/s]s]
  7%|▋         | 9/132 [00:02<00:28,  4.31it/s]s]
 13%|█▎        | 17/132 [00:04<00:28,  4.00it/s]]
 19%|█▉        | 25/132 [00:06<00:25,  4.27it/s]]
 26%|██▌       | 34/132 [00:08<00:22,  4.37it/s]]
 33%|███▎      | 43/132 [00:10<00:20,  4.32it/s]]
 39%|███▊      | 51/132 [00:12<00:19,  4.25it/s]]
 45%|████▍     | 59/132 [00:14<00:17,  4.22it/s]]
 52%|█████▏    | 68/132 [00:16<00:15,  4.26it/s]]
 58%|█████▊    | 76/132 [00:18<00:13,  4.23it/s]]
 64%|██████▍   | 85/132 [00:20<00:10,  4.31it/s]]
 70%|███████   | 93/132 [00:22<00:09,  4.27it/s]]
 77%|███████▋  | 102/132 [00:24<00:07,  4.22it/s]
 83%|████████▎ | 110/132 [00:26<00:05,  4.32it/s]
 90%|█████████ | 119/132 [00:28<00:03,  4.16it/s]
 96%|█████████▌| 127/132 [00:30<00:01,  4.16it/s]
 96%|█████████▌| 127/132 [00:30<00:01,  4.16it/s]
 34%|███▍      | 10/29 [00:00<00:01, 10.72it/s]s]
 34%|███▍      | 10/29 [00:00<00:01, 10.72it/s]s]
[ Valid | 060/100 ] loss = 0.02987, acc = 0.98922
  1%|          | 1/132 [00:00<00:29,  4.37it/s]s]
  7%|▋         | 9/132 [00:02<00:28,  4.36it/s]s]
 14%|█▎        | 18/132 [00:04<00:26,  4.29it/s]]
 20%|█▉        | 26/132 [00:06<00:25,  4.17it/s]]
 27%|██▋       | 35/132 [00:08<00:22,  4.32it/s]]
 33%|███▎      | 43/132 [00:10<00:23,  3.73it/s]]
 39%|███▊      | 51/132 [00:12<00:19,  4.22it/s]]
 45%|████▍     | 59/132 [00:14<00:17,  4.16it/s]]
 52%|█████▏    | 68/132 [00:16<00:14,  4.36it/s]]
 57%|█████▋    | 75/132 [00:18<00:13,  4.10it/s]]
 64%|██████▎   | 84/132 [00:20<00:11,  4.31it/s]]
 70%|███████   | 93/132 [00:22<00:09,  4.28it/s]]
 77%|███████▋  | 101/132 [00:24<00:07,  4.34it/s]
 83%|████████▎ | 110/132 [00:26<00:05,  4.38it/s]
 89%|████████▊ | 117/132 [00:28<00:04,  3.29it/s]
 95%|█████████▌| 126/132 [00:30<00:01,  4.12it/s]
 95%|█████████▌| 126/132 [00:30<00:01,  4.12it/s]
 24%|██▍       | 7/29 [00:00<00:02, 10.63it/s]/s]
  0%|          | 0/132 [00:00<?, ?it/s].76it/s]s]
  0%|          | 0/132 [00:00<?, ?it/s].76it/s]s]
[ Valid | 061/100 ] loss = 0.02014, acc = 0.99353
  6%|▌         | 8/132 [00:01<00:29,  4.24it/s]s]
 13%|█▎        | 17/132 [00:04<00:26,  4.32it/s]]
 19%|█▉        | 25/132 [00:05<00:25,  4.24it/s]]
 26%|██▌       | 34/132 [00:08<00:23,  4.18it/s]]
 32%|███▏      | 42/132 [00:09<00:21,  4.17it/s]]
 39%|███▊      | 51/132 [00:12<00:19,  4.26it/s]]
 45%|████▍     | 59/132 [00:13<00:17,  4.28it/s]]
 51%|█████     | 67/132 [00:15<00:15,  4.16it/s]]
 58%|█████▊    | 76/132 [00:17<00:12,  4.36it/s]]
 64%|██████▍   | 85/132 [00:20<00:10,  4.35it/s]]
 71%|███████   | 94/132 [00:22<00:08,  4.34it/s]]
 77%|███████▋  | 102/132 [00:23<00:06,  4.35it/s]
 84%|████████▍ | 111/132 [00:26<00:04,  4.30it/s]
 90%|█████████ | 119/132 [00:28<00:03,  3.88it/s]
 96%|█████████▌| 127/132 [00:30<00:01,  4.08it/s]
 96%|█████████▌| 127/132 [00:30<00:01,  4.08it/s]
 34%|███▍      | 10/29 [00:00<00:01, 10.59it/s]s]
  1%|          | 1/132 [00:00<00:29,  4.44it/s]s]
  1%|          | 1/132 [00:00<00:29,  4.44it/s]s]
[ Valid | 062/100 ] loss = 0.02042, acc = 0.99138
  7%|▋         | 9/132 [00:02<00:28,  4.33it/s]s]
 14%|█▎        | 18/132 [00:04<00:26,  4.30it/s]]
 20%|█▉        | 26/132 [00:06<00:24,  4.26it/s]]
 27%|██▋       | 35/132 [00:08<00:22,  4.32it/s]]
 33%|███▎      | 43/132 [00:10<00:22,  4.04it/s]]
 39%|███▊      | 51/132 [00:12<00:19,  4.22it/s]]
 45%|████▍     | 59/132 [00:14<00:18,  3.86it/s]]
 52%|█████▏    | 68/132 [00:16<00:14,  4.32it/s]]
 58%|█████▊    | 76/132 [00:18<00:13,  4.24it/s]]
 63%|██████▎   | 83/132 [00:19<00:11,  4.17it/s]]
 70%|███████   | 93/132 [00:22<00:09,  4.28it/s]]
 77%|███████▋  | 101/132 [00:24<00:07,  4.32it/s]
 83%|████████▎ | 109/132 [00:26<00:05,  4.10it/s]
 89%|████████▉ | 118/132 [00:28<00:03,  4.16it/s]
 95%|█████████▌| 126/132 [00:30<00:01,  4.07it/s]
 95%|█████████▌| 126/132 [00:30<00:01,  4.07it/s]
 21%|██        | 6/29 [00:00<00:02, 10.58it/s]/s]
  0%|          | 0/132 [00:00<?, ?it/s].71it/s]s]
  0%|          | 0/132 [00:00<?, ?it/s].71it/s]s]
[ Valid | 063/100 ] loss = 0.01602, acc = 0.99138
  6%|▌         | 8/132 [00:01<00:30,  4.05it/s]s]
 12%|█▏        | 16/132 [00:03<00:27,  4.29it/s]]
 18%|█▊        | 24/132 [00:05<00:24,  4.38it/s]]
 25%|██▌       | 33/132 [00:07<00:22,  4.33it/s]]
 32%|███▏      | 42/132 [00:09<00:20,  4.37it/s]]
 38%|███▊      | 50/132 [00:11<00:19,  4.29it/s]]
 45%|████▍     | 59/132 [00:13<00:16,  4.37it/s]]
 52%|█████▏    | 68/132 [00:15<00:14,  4.37it/s]]
 58%|█████▊    | 76/132 [00:17<00:13,  4.21it/s]]
 64%|██████▎   | 84/132 [00:19<00:11,  4.05it/s]]
 70%|███████   | 93/132 [00:22<00:09,  4.29it/s]]
 77%|███████▋  | 101/132 [00:23<00:07,  4.28it/s]
 83%|████████▎ | 109/132 [00:25<00:05,  4.33it/s]
 89%|████████▉ | 118/132 [00:27<00:03,  4.34it/s]
 96%|█████████▌| 127/132 [00:30<00:01,  4.29it/s]
 96%|█████████▌| 127/132 [00:30<00:01,  4.29it/s]
 31%|███       | 9/29 [00:00<00:01, 10.38it/s]/s]
  1%|          | 1/132 [00:00<00:30,  4.30it/s]s]
  1%|          | 1/132 [00:00<00:30,  4.30it/s]s]
[ Valid | 064/100 ] loss = 0.00992, acc = 0.99569
  7%|▋         | 9/132 [00:02<00:28,  4.34it/s]s]
 14%|█▎        | 18/132 [00:04<00:27,  4.18it/s]]
 20%|█▉        | 26/132 [00:06<00:24,  4.26it/s]]
 27%|██▋       | 35/132 [00:08<00:23,  4.18it/s]]
 33%|███▎      | 43/132 [00:10<00:20,  4.32it/s]]
 39%|███▉      | 52/132 [00:12<00:18,  4.36it/s]]
 46%|████▌     | 61/132 [00:14<00:16,  4.34it/s]]
 52%|█████▏    | 69/132 [00:16<00:14,  4.34it/s]]
 59%|█████▉    | 78/132 [00:18<00:13,  4.05it/s]]
 65%|██████▌   | 86/132 [00:20<00:10,  4.30it/s]]
 72%|███████▏  | 95/132 [00:22<00:08,  4.36it/s]]
 78%|███████▊  | 103/132 [00:24<00:06,  4.34it/s]
 85%|████████▍ | 112/132 [00:26<00:04,  4.36it/s]
 91%|█████████ | 120/132 [00:28<00:02,  4.21it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.36it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.36it/s]
 48%|████▊     | 14/29 [00:01<00:01, 10.57it/s]s]
 48%|████▊     | 14/29 [00:01<00:01, 10.57it/s]s]
[ Valid | 065/100 ] loss = 0.06021, acc = 0.98276
  2%|▏         | 3/132 [00:00<00:29,  4.32it/s]s]
  8%|▊         | 11/132 [00:02<00:27,  4.34it/s]]
 14%|█▍        | 19/132 [00:04<00:29,  3.83it/s]]
 21%|██        | 28/132 [00:06<00:24,  4.21it/s]]
 27%|██▋       | 36/132 [00:08<00:22,  4.36it/s]]
 34%|███▍      | 45/132 [00:10<00:20,  4.31it/s]]
 41%|████      | 54/132 [00:12<00:17,  4.35it/s]]
 47%|████▋     | 62/132 [00:14<00:16,  4.35it/s]]
 54%|█████▍    | 71/132 [00:16<00:13,  4.36it/s]]
 61%|██████    | 80/132 [00:18<00:11,  4.37it/s]]
 67%|██████▋   | 89/132 [00:20<00:09,  4.37it/s]]
 73%|███████▎  | 97/132 [00:22<00:08,  4.34it/s]]
 80%|███████▉  | 105/132 [00:24<00:06,  4.13it/s]
 86%|████████▋ | 114/132 [00:26<00:04,  4.20it/s]
 92%|█████████▏| 122/132 [00:28<00:02,  4.29it/s]
  0%|          | 0/29 [00:00<?, ?it/s]  4.29it/s]
  0%|          | 0/29 [00:00<?, ?it/s]  4.29it/s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.65it/s]s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.65it/s]s]
[ Valid | 066/100 ] loss = 0.01117, acc = 0.99569
  5%|▍         | 6/132 [00:01<00:28,  4.38it/s]s]
 11%|█         | 14/132 [00:03<00:27,  4.35it/s]]
 17%|█▋        | 23/132 [00:05<00:25,  4.27it/s]]
 23%|██▎       | 31/132 [00:07<00:23,  4.30it/s]]
 30%|██▉       | 39/132 [00:09<00:22,  4.07it/s]]
 36%|███▋      | 48/132 [00:11<00:19,  4.24it/s]]
 42%|████▏     | 56/132 [00:13<00:17,  4.31it/s]]
 49%|████▉     | 65/132 [00:15<00:15,  4.35it/s]]
 56%|█████▌    | 74/132 [00:17<00:13,  4.37it/s]]
 62%|██████▏   | 82/132 [00:19<00:11,  4.24it/s]]
 69%|██████▉   | 91/132 [00:21<00:09,  4.27it/s]]
 75%|███████▌  | 99/132 [00:23<00:07,  4.16it/s]]
 82%|████████▏ | 108/132 [00:25<00:05,  4.36it/s]
 88%|████████▊ | 116/132 [00:27<00:03,  4.18it/s]
 95%|█████████▍| 125/132 [00:29<00:01,  4.34it/s]
 95%|█████████▍| 125/132 [00:29<00:01,  4.34it/s]
 21%|██        | 6/29 [00:00<00:02, 10.73it/s]/s]
 97%|█████████▋| 28/29 [00:02<00:00, 10.68it/s]s]
 97%|█████████▋| 28/29 [00:02<00:00, 10.68it/s]s]
[ Valid | 067/100 ] loss = 0.01348, acc = 0.99784
  6%|▌         | 8/132 [00:01<00:28,  4.37it/s]s]
 13%|█▎        | 17/132 [00:03<00:26,  4.36it/s]]
 19%|█▉        | 25/132 [00:05<00:25,  4.28it/s]]
 26%|██▌       | 34/132 [00:07<00:22,  4.31it/s]]
 32%|███▏      | 42/132 [00:09<00:20,  4.36it/s]]
 39%|███▊      | 51/132 [00:11<00:18,  4.31it/s]]
 45%|████▍     | 59/132 [00:13<00:17,  4.23it/s]]
 52%|█████▏    | 68/132 [00:15<00:14,  4.35it/s]]
 58%|█████▊    | 77/132 [00:17<00:12,  4.34it/s]]
 64%|██████▍   | 85/132 [00:19<00:10,  4.33it/s]]
 71%|███████   | 94/132 [00:21<00:08,  4.32it/s]]
 77%|███████▋  | 102/132 [00:23<00:06,  4.36it/s]
 84%|████████▍ | 111/132 [00:25<00:04,  4.36it/s]
 91%|█████████ | 120/132 [00:27<00:02,  4.33it/s]
 97%|█████████▋| 128/132 [00:29<00:00,  4.34it/s]
 97%|█████████▋| 128/132 [00:29<00:00,  4.34it/s]
 48%|████▊     | 14/29 [00:01<00:01, 10.79it/s]s]
  2%|▏         | 2/132 [00:00<00:37,  3.46it/s]s]
  2%|▏         | 2/132 [00:00<00:37,  3.46it/s]s]
[ Valid | 068/100 ] loss = 0.01929, acc = 0.99569
  8%|▊         | 11/132 [00:02<00:28,  4.30it/s]]
 15%|█▌        | 20/132 [00:04<00:26,  4.30it/s]]
 21%|██        | 28/132 [00:06<00:24,  4.23it/s]]
 28%|██▊       | 37/132 [00:08<00:22,  4.29it/s]]
 34%|███▍      | 45/132 [00:10<00:20,  4.34it/s]]
 41%|████      | 54/132 [00:12<00:18,  4.29it/s]]
 47%|████▋     | 62/132 [00:14<00:16,  4.34it/s]]
 54%|█████▍    | 71/132 [00:16<00:13,  4.36it/s]]
 61%|██████    | 80/132 [00:18<00:11,  4.37it/s]]
 67%|██████▋   | 88/132 [00:20<00:10,  4.23it/s]]
 73%|███████▎  | 97/132 [00:22<00:08,  4.35it/s]]
 80%|████████  | 106/132 [00:24<00:05,  4.37it/s]
 87%|████████▋ | 115/132 [00:26<00:03,  4.36it/s]
 93%|█████████▎| 123/132 [00:28<00:02,  4.31it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.82it/s]/s]
  7%|▋         | 2/29 [00:00<00:02, 10.82it/s]/s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.34it/s]s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.34it/s]s]
[ Valid | 069/100 ] loss = 0.01555, acc = 0.99569
  5%|▍         | 6/132 [00:01<00:29,  4.25it/s]s]
 11%|█         | 14/132 [00:03<00:28,  4.19it/s]]
 17%|█▋        | 22/132 [00:05<00:26,  4.22it/s]]
 23%|██▎       | 31/132 [00:07<00:23,  4.36it/s]]
 30%|██▉       | 39/132 [00:09<00:21,  4.34it/s]]
 36%|███▋      | 48/132 [00:11<00:19,  4.35it/s]]
 43%|████▎     | 57/132 [00:13<00:17,  4.34it/s]]
 49%|████▉     | 65/132 [00:15<00:15,  4.19it/s]]
 55%|█████▌    | 73/132 [00:17<00:14,  3.98it/s]]
 61%|██████▏   | 81/132 [00:19<00:12,  4.21it/s]]
 68%|██████▊   | 90/132 [00:21<00:09,  4.29it/s]]
 74%|███████▍  | 98/132 [00:23<00:08,  4.19it/s]]
 81%|████████  | 107/132 [00:25<00:05,  4.24it/s]
 87%|████████▋ | 115/132 [00:27<00:03,  4.36it/s]
 94%|█████████▍| 124/132 [00:29<00:01,  4.32it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.58it/s]/s]
  7%|▋         | 2/29 [00:00<00:02, 10.58it/s]/s]
 83%|████████▎ | 24/29 [00:02<00:00, 10.50it/s]s]
 83%|████████▎ | 24/29 [00:02<00:00, 10.50it/s]s]
[ Valid | 070/100 ] loss = 0.02491, acc = 0.99569
  5%|▍         | 6/132 [00:01<00:28,  4.35it/s]s]
 11%|█▏        | 15/132 [00:03<00:26,  4.34it/s]]
 18%|█▊        | 24/132 [00:05<00:24,  4.36it/s]]
 24%|██▍       | 32/132 [00:07<00:22,  4.36it/s]]
 31%|███       | 41/132 [00:09<00:20,  4.35it/s]]
 38%|███▊      | 50/132 [00:11<00:18,  4.34it/s]]
 45%|████▍     | 59/132 [00:13<00:16,  4.37it/s]]
 51%|█████     | 67/132 [00:15<00:15,  4.16it/s]]
 57%|█████▋    | 75/132 [00:17<00:13,  4.34it/s]]
 64%|██████▎   | 84/132 [00:19<00:11,  4.36it/s]]
 70%|███████   | 93/132 [00:21<00:09,  4.30it/s]]
 77%|███████▋  | 101/132 [00:23<00:07,  4.22it/s]
 83%|████████▎ | 110/132 [00:25<00:05,  4.34it/s]
 89%|████████▉ | 118/132 [00:27<00:03,  3.99it/s]
 95%|█████████▍| 125/132 [00:29<00:01,  4.08it/s]
 21%|██        | 6/29 [00:00<00:02, 10.60it/s]/s]
 21%|██        | 6/29 [00:00<00:02, 10.60it/s]/s]
  0%|          | 0/132 [00:00<?, ?it/s].82it/s]s]
  0%|          | 0/132 [00:00<?, ?it/s].82it/s]s]
[ Valid | 071/100 ] loss = 0.01654, acc = 0.99138
  6%|▌         | 8/132 [00:01<00:29,  4.25it/s]s]
 12%|█▏        | 16/132 [00:03<00:27,  4.26it/s]]
 19%|█▉        | 25/132 [00:05<00:24,  4.36it/s]]
 25%|██▌       | 33/132 [00:07<00:23,  4.24it/s]]
 32%|███▏      | 42/132 [00:09<00:21,  4.13it/s]]
 38%|███▊      | 50/132 [00:11<00:19,  4.26it/s]]
 45%|████▍     | 59/132 [00:13<00:16,  4.33it/s]]
 52%|█████▏    | 68/132 [00:16<00:14,  4.34it/s]]
 58%|█████▊    | 76/132 [00:17<00:12,  4.35it/s]]
 64%|██████▍   | 85/132 [00:20<00:11,  4.24it/s]]
 69%|██████▉   | 91/132 [00:21<00:09,  4.17it/s]]
 75%|███████▌  | 99/132 [00:23<00:07,  4.15it/s]]
 82%|████████▏ | 108/132 [00:25<00:05,  4.32it/s]
 89%|████████▊ | 117/132 [00:27<00:03,  4.30it/s]
 95%|█████████▍| 125/132 [00:29<00:01,  4.35it/s]
 95%|█████████▍| 125/132 [00:29<00:01,  4.35it/s]
 21%|██        | 6/29 [00:00<00:02, 10.66it/s]/s]
 97%|█████████▋| 28/29 [00:02<00:00, 10.56it/s]s]
 97%|█████████▋| 28/29 [00:02<00:00, 10.56it/s]s]
[ Valid | 072/100 ] loss = 0.03303, acc = 0.98922
  6%|▌         | 8/132 [00:01<00:28,  4.31it/s]s]
 13%|█▎        | 17/132 [00:03<00:26,  4.36it/s]]
 19%|█▉        | 25/132 [00:05<00:24,  4.33it/s]]
 26%|██▌       | 34/132 [00:07<00:22,  4.31it/s]]
 33%|███▎      | 43/132 [00:09<00:20,  4.36it/s]]
 39%|███▉      | 52/132 [00:11<00:18,  4.36it/s]]
 45%|████▌     | 60/132 [00:13<00:18,  3.92it/s]]
 52%|█████▏    | 69/132 [00:16<00:14,  4.34it/s]]
 58%|█████▊    | 77/132 [00:17<00:12,  4.25it/s]]
 65%|██████▌   | 86/132 [00:20<00:11,  4.13it/s]]
 71%|███████   | 94/132 [00:22<00:08,  4.24it/s]]
 77%|███████▋  | 102/132 [00:23<00:06,  4.34it/s]
 84%|████████▍ | 111/132 [00:25<00:04,  4.34it/s]
 91%|█████████ | 120/132 [00:28<00:02,  4.34it/s]
 97%|█████████▋| 128/132 [00:29<00:00,  4.09it/s]
 97%|█████████▋| 128/132 [00:29<00:00,  4.09it/s]
 41%|████▏     | 12/29 [00:01<00:01, 10.24it/s]s]
  2%|▏         | 2/132 [00:00<00:29,  4.38it/s]s]
  2%|▏         | 2/132 [00:00<00:29,  4.38it/s]s]
[ Valid | 073/100 ] loss = 0.04167, acc = 0.98922
  8%|▊         | 10/132 [00:02<00:28,  4.28it/s]]
 14%|█▍        | 19/132 [00:04<00:26,  4.29it/s]]
 21%|██        | 28/132 [00:06<00:24,  4.27it/s]]
 27%|██▋       | 36/132 [00:08<00:23,  4.15it/s]]
 33%|███▎      | 44/132 [00:10<00:20,  4.27it/s]]
 40%|████      | 53/132 [00:12<00:18,  4.30it/s]]
 46%|████▌     | 61/132 [00:14<00:16,  4.25it/s]]
 53%|█████▎    | 70/132 [00:16<00:15,  3.98it/s]]
 59%|█████▉    | 78/132 [00:18<00:12,  4.32it/s]]
 66%|██████▌   | 87/132 [00:20<00:10,  4.33it/s]]
 72%|███████▏  | 95/132 [00:22<00:09,  3.95it/s]]
 79%|███████▉  | 104/132 [00:24<00:06,  4.26it/s]
 85%|████████▍ | 112/132 [00:26<00:04,  4.33it/s]
 92%|█████████▏| 121/132 [00:28<00:02,  4.15it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.19it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.19it/s]
 55%|█████▌    | 16/29 [00:01<00:01,  9.99it/s]s]
 55%|█████▌    | 16/29 [00:01<00:01,  9.99it/s]s]
[ Valid | 074/100 ] loss = 0.04153, acc = 0.98491
  3%|▎         | 4/132 [00:00<00:29,  4.38it/s]s]
  9%|▉         | 12/132 [00:02<00:28,  4.23it/s]]
 16%|█▌        | 21/132 [00:04<00:25,  4.36it/s]]
 22%|██▏       | 29/132 [00:06<00:24,  4.21it/s]]
 29%|██▉       | 38/132 [00:08<00:21,  4.30it/s]]
 35%|███▍      | 46/132 [00:10<00:20,  4.22it/s]]
 41%|████      | 54/132 [00:12<00:20,  3.86it/s]]
 48%|████▊     | 63/132 [00:14<00:15,  4.32it/s]]
 54%|█████▍    | 71/132 [00:16<00:14,  4.17it/s]]
 61%|██████    | 80/132 [00:18<00:12,  4.03it/s]]
 67%|██████▋   | 88/132 [00:20<00:10,  4.23it/s]]
 73%|███████▎  | 97/132 [00:22<00:08,  4.36it/s]]
 80%|███████▉  | 105/132 [00:24<00:06,  4.33it/s]
 86%|████████▌ | 113/132 [00:26<00:04,  3.97it/s]
 92%|█████████▏| 122/132 [00:28<00:02,  4.09it/s]
 99%|█████████▉| 131/132 [00:31<00:00,  4.25it/s]
 99%|█████████▉| 131/132 [00:31<00:00,  4.25it/s]
 62%|██████▏   | 18/29 [00:01<00:01,  9.98it/s]s]
 62%|██████▏   | 18/29 [00:01<00:01,  9.98it/s]s]
[ Valid | 075/100 ] loss = 0.03404, acc = 0.98922
  4%|▍         | 5/132 [00:01<00:29,  4.35it/s]s]
 10%|▉         | 13/132 [00:03<00:31,  3.72it/s]]
 16%|█▌        | 21/132 [00:05<00:27,  4.11it/s]]
 22%|██▏       | 29/132 [00:06<00:24,  4.25it/s]]
 29%|██▉       | 38/132 [00:09<00:22,  4.22it/s]]
 35%|███▍      | 46/132 [00:11<00:20,  4.26it/s]]
 42%|████▏     | 55/132 [00:13<00:18,  4.27it/s]]
 48%|████▊     | 63/132 [00:15<00:16,  4.12it/s]]
 55%|█████▍    | 72/132 [00:17<00:14,  4.07it/s]]
 61%|██████    | 80/132 [00:19<00:12,  4.33it/s]]
 67%|██████▋   | 89/132 [00:21<00:10,  4.02it/s]]
 73%|███████▎  | 97/132 [00:23<00:08,  4.22it/s]]
 80%|████████  | 106/132 [00:25<00:06,  4.33it/s]
 87%|████████▋ | 115/132 [00:27<00:03,  4.34it/s]
 93%|█████████▎| 123/132 [00:29<00:02,  4.30it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.57it/s]/s]
  7%|▋         | 2/29 [00:00<00:02, 10.57it/s]/s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.60it/s]s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.60it/s]s]
[ Valid | 076/100 ] loss = 0.02085, acc = 0.99353
  5%|▍         | 6/132 [00:01<00:29,  4.34it/s]s]
 11%|█▏        | 15/132 [00:03<00:28,  4.14it/s]]
 17%|█▋        | 23/132 [00:05<00:25,  4.22it/s]]
 24%|██▍       | 32/132 [00:07<00:23,  4.22it/s]]
 30%|███       | 40/132 [00:09<00:21,  4.31it/s]]
 37%|███▋      | 49/132 [00:11<00:19,  4.34it/s]]
 43%|████▎     | 57/132 [00:13<00:17,  4.34it/s]]
 50%|█████     | 66/132 [00:15<00:17,  3.83it/s]]
 56%|█████▌    | 74/132 [00:17<00:13,  4.26it/s]]
 62%|██████▏   | 82/132 [00:19<00:11,  4.27it/s]]
 69%|██████▉   | 91/132 [00:21<00:09,  4.20it/s]]
 75%|███████▌  | 99/132 [00:23<00:07,  4.22it/s]]
 81%|████████  | 107/132 [00:25<00:08,  3.11it/s]
 87%|████████▋ | 115/132 [00:27<00:04,  4.21it/s]
 94%|█████████▍| 124/132 [00:29<00:01,  4.33it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.75it/s]/s]
  7%|▋         | 2/29 [00:00<00:02, 10.75it/s]/s]
 83%|████████▎ | 24/29 [00:02<00:00, 10.50it/s]s]
 83%|████████▎ | 24/29 [00:02<00:00, 10.50it/s]s]
[ Valid | 077/100 ] loss = 0.02953, acc = 0.99353
  5%|▌         | 7/132 [00:01<00:29,  4.31it/s]s]
 11%|█▏        | 15/132 [00:03<00:27,  4.29it/s]]
 18%|█▊        | 24/132 [00:05<00:24,  4.34it/s]]
 24%|██▍       | 32/132 [00:07<00:23,  4.31it/s]]
 31%|███       | 41/132 [00:09<00:22,  4.04it/s]]
 38%|███▊      | 50/132 [00:11<00:18,  4.33it/s]]
 44%|████▍     | 58/132 [00:13<00:17,  4.35it/s]]
 51%|█████     | 67/132 [00:15<00:15,  4.32it/s]]
 58%|█████▊    | 76/132 [00:17<00:13,  4.28it/s]]
 64%|██████▎   | 84/132 [00:19<00:11,  4.13it/s]]
 70%|██████▉   | 92/132 [00:21<00:09,  4.23it/s]]
 77%|███████▋  | 101/132 [00:23<00:07,  4.33it/s]
 83%|████████▎ | 109/132 [00:25<00:05,  4.06it/s]
 89%|████████▉ | 118/132 [00:27<00:03,  4.32it/s]
 95%|█████████▌| 126/132 [00:29<00:01,  4.24it/s]
 95%|█████████▌| 126/132 [00:29<00:01,  4.24it/s]
 28%|██▊       | 8/29 [00:00<00:01, 10.57it/s]/s]
  0%|          | 0/132 [00:00<?, ?it/s].30it/s]s]
  0%|          | 0/132 [00:00<?, ?it/s].30it/s]s]
[ Valid | 078/100 ] loss = 0.01422, acc = 0.99569
  6%|▌         | 8/132 [00:01<00:30,  4.12it/s]s]
 13%|█▎        | 17/132 [00:04<00:26,  4.33it/s]]
 19%|█▉        | 25/132 [00:05<00:25,  4.26it/s]]
 26%|██▌       | 34/132 [00:08<00:22,  4.32it/s]]
 33%|███▎      | 43/132 [00:10<00:20,  4.32it/s]]
 39%|███▉      | 52/132 [00:12<00:18,  4.38it/s]]
 45%|████▌     | 60/132 [00:14<00:16,  4.35it/s]]
 52%|█████▏    | 69/132 [00:16<00:14,  4.24it/s]]
 59%|█████▉    | 78/132 [00:18<00:12,  4.33it/s]]
 65%|██████▌   | 86/132 [00:20<00:10,  4.36it/s]]
 72%|███████▏  | 95/132 [00:22<00:08,  4.24it/s]]
